# Adv. 1 Page 1
## 
### 
05\
Drop around to the ||
lagc Shop whon you need '
| a new tic, shirt, pair of J
| pajamas, coliar button or |
| other "spare parts." It's |
\ a "Mole in the Wall," hut |
IT'S HANDY!
in the
$ rfj
|! Administration Building §
i Stanford Village §
I I
| tli WNIVHSITY AVINUI • TM( MAC I jtj
*W< VIUAOI INOI
05\
Drop around to the ||
lagc Shop whon you need '
| a new tic, shirt, pair of J
| pajamas, coliar button or |
| other "spare parts." It's |
\ a "Mole in the Wall," hut |
IT'S HANDY!
in the
$ rfj
|! Administration Building §
i Stanford Village §
I I
| tli WNIVHSITY AVINUI • TM( MAC I jtj
*W< VIUAOI INOI
05\
Drop around to the ||
lagc Shop whon you need '
| a new tic, shirt, pair of J
| pajamas, coliar button or |
| other "spare parts." It's |
\ a "Mole in the Wall," hut |
IT'S HANDY!
in the
$ rfj
|! Administration Building §
i Stanford Village §
I I
| tli WNIVHSITY AVINUI • TM( MAC I jtj
*W< VIUAOI INOI
05\
Drop around to the ||
lagc Shop whon you need '
| a new tic, shirt, pair of J
| pajamas, coliar button or |
| other "spare parts." It's |
\ a "Mole in the Wall," hut |
IT'S HANDY!
in the
$ rfj
|! Administration Building §
i Stanford Village §
I I
| tli WNIVHSITY AVINUI • TM( MAC I jtj
*W< VIUAOI INOI
05\
Drop around to the ||
lagc Shop whon you need '
| a new tic, shirt, pair of J
| pajamas, coliar button or |
| other "spare parts." It's |
\ a "Mole in the Wall," hut |
IT'S HANDY!
in the
$ rfj
|! Administration Building §
i Stanford Village §
I I
| tli WNIVHSITY AVINUI • TM( MAC I jtj
*W< VIUAOI INOI
05\
Drop around to the ||
lagc Shop whon you need '
| a new tic, shirt, pair of J
| pajamas, coliar button or |
| other "spare parts." It's |
\ a "Mole in the Wall," hut |
IT'S HANDY!
in the
$ rfj
|! Administration Building §
i Stanford Village §
I I
| tli WNIVHSITY AVINUI • TM( MAC I jtj
*W< VIUAOI INOI
05\
Drop around to the ||
lagc Shop whon you need '
| a new tic, shirt, pair of J
| pajamas, coliar button or |
| other "spare parts." It's |
\ a "Mole in the Wall," hut |
IT'S HANDY!
in the
$ rfj
|! Administration Building §
i Stanford Village §
I I
| tli WNIVHSITY AVINUI • TM( MAC I jtj
*W< VIUAOI INOI
05\
Drop around to the ||
lagc Shop whon you need '
| a new tic, shirt, pair of J
| pajamas, coliar button or |
| other "spare parts." It's |
\ a "Mole in the Wall," hut |
IT'S HANDY!
in the
$ rfj
|! Administration Building §
i Stanford Village §
I I
| tli WNIVHSITY AVINUI • TM( MAC I jtj
*W< VIUAOI INOI
05\
Drop around to the ||
lagc Shop whon you need '
| a new tic, shirt, pair of J
| pajamas, coliar button or |
| other "spare parts." It's |
\ a "Mole in the Wall," hut |
IT'S HANDY!
in the
$ rfj
|! Administration Building §
i Stanford Village §
I I
| tli WNIVHSITY AVINUI • TM( MAC I jtj
*W< VIUAOI INOI
05\
Drop around to the ||
lagc Shop whon you need '
| a new tic, shirt, pair of J
| pajamas, coliar button or |
| other "spare parts." It's |
\ a "Mole in the Wall," hut |
IT'S HANDY!
in the
$ rfj
|! Administration Building §
i Stanford Village §
I I
| tli WNIVHSITY AVINUI • TM( MAC I jtj
*W< VIUAOI INOI
05\
Drop around to the ||
lagc Shop whon you need '
| a new tic, shirt, pair of J
| pajamas, coliar button or |
| other "spare parts." It's |
\ a "Mole in the Wall," hut |
IT'S HANDY!
in the
$ rfj
|! Administration Building §
i Stanford Village §
I I
| tli WNIVHSITY AVINUI • TM( MAC I jtj
*W< VIUAOI INOI
05\
Drop around to the ||
lagc Shop whon you need '
| a new tic, shirt, pair of J
| pajamas, coliar button or |
| other "spare parts." It's |
\ a "Mole in the Wall," hut |
IT'S HANDY!
in the
$ rfj
|! Administration Building §
i Stanford Village §
I I
| tli WNIVHSITY AVINUI • TM( MAC I jtj
*W< VIUAOI INOI
05\
Drop around to the ||
lagc Shop whon you need '
| a new tic, shirt, pair of J
| pajamas, coliar button or |
| other "spare parts." It's |
\ a "Mole in the Wall," hut |
IT'S HANDY!
in the
$ rfj
|! Administration Building §
i Stanford Village §
I I
| tli WNIVHSITY AVINUI • TM( MAC I jtj
*W< VIUAOI INOI
05\
Drop around to the ||
lagc Shop whon you need '
| a new tic, shirt, pair of J
| pajamas, coliar button or |
| other "spare parts." It's |
\ a "Mole in the Wall," hut |
IT'S HANDY!
in the
$ rfj
|! Administration Building §
i Stanford Village §
I I
| tli WNIVHSITY AVINUI • TM( MAC I jtj
*W< VIUAOI INOI
05\
Drop around to the ||
lagc Shop whon you need '
| a new tic, shirt, pair of J
| pajamas, coliar button or |
| other "spare parts." It's |
\ a "Mole in the Wall," hut |
IT'S HANDY!
in the
$ rfj
|! Administration Building §
i Stanford Village §
I I
| tli WNIVHSITY AVINUI • TM( MAC I jtj
*W< VIUAOI INOI
