# Physician Will Lecture on Tuberculosis in Lane Hall
## 
### 
Dr. Frederick Eberson, San Fran
cisco physician, will deliver a popu
lar medical lecture on "Protection
Against Tuberculosis," Friday eve
ning at 8 o'clock in Lane Hall of the
Stanford Medical School in San Fran
cisco.
The speaker, a member of the Uni
versity of California Medical School,
is physician-in-chief of the children's
tuberculosis department of the San
Francisco Hospital.
Dr. Frederick Eberson, San Fran
cisco physician, will deliver a popu
lar medical lecture on "Protection
Against Tuberculosis," Friday eve
ning at 8 o'clock in Lane Hall of the
Stanford Medical School in San Fran
cisco.
The speaker, a member of the Uni
versity of California Medical School,
is physician-in-chief of the children's
tuberculosis department of the San
Francisco Hospital.
Dr. Frederick Eberson, San Fran
cisco physician, will deliver a popu
lar medical lecture on "Protection
Against Tuberculosis," Friday eve
ning at 8 o'clock in Lane Hall of the
Stanford Medical School in San Fran
cisco.
The speaker, a member of the Uni
versity of California Medical School,
is physician-in-chief of the children's
tuberculosis department of the San
Francisco Hospital.
Dr. Frederick Eberson, San Fran
cisco physician, will deliver a popu
lar medical lecture on "Protection
Against Tuberculosis," Friday eve
ning at 8 o'clock in Lane Hall of the
Stanford Medical School in San Fran
cisco.
The speaker, a member of the Uni
versity of California Medical School,
is physician-in-chief of the children's
tuberculosis department of the San
Francisco Hospital.
Dr. Frederick Eberson, San Fran
cisco physician, will deliver a popu
lar medical lecture on "Protection
Against Tuberculosis," Friday eve
ning at 8 o'clock in Lane Hall of the
Stanford Medical School in San Fran
cisco.
The speaker, a member of the Uni
versity of California Medical School,
is physician-in-chief of the children's
tuberculosis department of the San
Francisco Hospital.
Dr. Frederick Eberson, San Fran
cisco physician, will deliver a popu
lar medical lecture on "Protection
Against Tuberculosis," Friday eve
ning at 8 o'clock in Lane Hall of the
Stanford Medical School in San Fran
cisco.
The speaker, a member of the Uni
versity of California Medical School,
is physician-in-chief of the children's
tuberculosis department of the San
Francisco Hospital.
Dr. Frederick Eberson, San Fran
cisco physician, will deliver a popu
lar medical lecture on "Protection
Against Tuberculosis," Friday eve
ning at 8 o'clock in Lane Hall of the
Stanford Medical School in San Fran
cisco.
The speaker, a member of the Uni
versity of California Medical School,
is physician-in-chief of the children's
tuberculosis department of the San
Francisco Hospital.
Dr. Frederick Eberson, San Fran
cisco physician, will deliver a popu
lar medical lecture on "Protection
Against Tuberculosis," Friday eve
ning at 8 o'clock in Lane Hall of the
Stanford Medical School in San Fran
cisco.
The speaker, a member of the Uni
versity of California Medical School,
is physician-in-chief of the children's
tuberculosis department of the San
Francisco Hospital.
Dr. Frederick Eberson, San Fran
cisco physician, will deliver a popu
lar medical lecture on "Protection
Against Tuberculosis," Friday eve
ning at 8 o'clock in Lane Hall of the
Stanford Medical School in San Fran
cisco.
The speaker, a member of the Uni
versity of California Medical School,
is physician-in-chief of the children's
tuberculosis department of the San
Francisco Hospital.
Dr. Frederick Eberson, San Fran
cisco physician, will deliver a popu
lar medical lecture on "Protection
Against Tuberculosis," Friday eve
ning at 8 o'clock in Lane Hall of the
Stanford Medical School in San Fran
cisco.
The speaker, a member of the Uni
versity of California Medical School,
is physician-in-chief of the children's
tuberculosis department of the San
Francisco Hospital.
Dr. Frederick Eberson, San Fran
cisco physician, will deliver a popu
lar medical lecture on "Protection
Against Tuberculosis," Friday eve
ning at 8 o'clock in Lane Hall of the
Stanford Medical School in San Fran
cisco.
The speaker, a member of the Uni
versity of California Medical School,
is physician-in-chief of the children's
tuberculosis department of the San
Francisco Hospital.
Dr. Frederick Eberson, San Fran
cisco physician, will deliver a popu
lar medical lecture on "Protection
Against Tuberculosis," Friday eve
ning at 8 o'clock in Lane Hall of the
Stanford Medical School in San Fran
cisco.
The speaker, a member of the Uni
versity of California Medical School,
is physician-in-chief of the children's
tuberculosis department of the San
Francisco Hospital.
Dr. Frederick Eberson, San Fran
cisco physician, will deliver a popu
lar medical lecture on "Protection
Against Tuberculosis," Friday eve
ning at 8 o'clock in Lane Hall of the
Stanford Medical School in San Fran
cisco.
The speaker, a member of the Uni
versity of California Medical School,
is physician-in-chief of the children's
tuberculosis department of the San
Francisco Hospital.
Dr. Frederick Eberson, San Fran
cisco physician, will deliver a popu
lar medical lecture on "Protection
Against Tuberculosis," Friday eve
ning at 8 o'clock in Lane Hall of the
Stanford Medical School in San Fran
cisco.
The speaker, a member of the Uni
versity of California Medical School,
is physician-in-chief of the children's
tuberculosis department of the San
Francisco Hospital.
Dr. Frederick Eberson, San Fran
cisco physician, will deliver a popu
lar medical lecture on "Protection
Against Tuberculosis," Friday eve
ning at 8 o'clock in Lane Hall of the
Stanford Medical School in San Fran
cisco.
The speaker, a member of the Uni
versity of California Medical School,
is physician-in-chief of the children's
tuberculosis department of the San
Francisco Hospital.
Dr. Frederick Eberson, San Fran
cisco physician, will deliver a popu
lar medical lecture on "Protection
Against Tuberculosis," Friday eve
ning at 8 o'clock in Lane Hall of the
Stanford Medical School in San Fran
cisco.
The speaker, a member of the Uni
versity of California Medical School,
is physician-in-chief of the children's
tuberculosis department of the San
Francisco Hospital.
