# Adv. 48 Page 14
## 
### 
Stanford's holdings in
*5*9! six companies of which \ C-TAa
Harvard divested \
mr
' \ No. of shares* Value** |g v
/ ' Ford Motor Co. 238,138 $12,686,357 5
Chevron 227,900 10,312,475 K~"'
« , Schlumberger Ltd. 124,000 4,185,000 £ *
'J Mobil Corp. 25,514 969,532 112 ~-J "
7 Exxon 11,476 773,195 J
V Texaco Inc. 11,700 400,725 £ -
I *As of Sept. 9 fssf M
As of the close of trading, Oct, 7, 1986
Stanford's holdings in
*5*9! six companies of which \ C-TAa
Harvard divested \
mr
' \ No. of shares* Value** |g v
/ ' Ford Motor Co. 238,138 $12,686,357 5
Chevron 227,900 10,312,475 K~"'
« , Schlumberger Ltd. 124,000 4,185,000 £ *
'J Mobil Corp. 25,514 969,532 112 ~-J "
7 Exxon 11,476 773,195 J
V Texaco Inc. 11,700 400,725 £ -
I *As of Sept. 9 fssf M
As of the close of trading, Oct, 7, 1986
Stanford's holdings in
*5*9! six companies of which \ C-TAa
Harvard divested \
mr
' \ No. of shares* Value** |g v
/ ' Ford Motor Co. 238,138 $12,686,357 5
Chevron 227,900 10,312,475 K~"'
« , Schlumberger Ltd. 124,000 4,185,000 £ *
'J Mobil Corp. 25,514 969,532 112 ~-J "
7 Exxon 11,476 773,195 J
V Texaco Inc. 11,700 400,725 £ -
I *As of Sept. 9 fssf M
As of the close of trading, Oct, 7, 1986
Stanford's holdings in
*5*9! six companies of which \ C-TAa
Harvard divested \
mr
' \ No. of shares* Value** |g v
/ ' Ford Motor Co. 238,138 $12,686,357 5
Chevron 227,900 10,312,475 K~"'
« , Schlumberger Ltd. 124,000 4,185,000 £ *
'J Mobil Corp. 25,514 969,532 112 ~-J "
7 Exxon 11,476 773,195 J
V Texaco Inc. 11,700 400,725 £ -
I *As of Sept. 9 fssf M
As of the close of trading, Oct, 7, 1986
Stanford's holdings in
*5*9! six companies of which \ C-TAa
Harvard divested \
mr
' \ No. of shares* Value** |g v
/ ' Ford Motor Co. 238,138 $12,686,357 5
Chevron 227,900 10,312,475 K~"'
« , Schlumberger Ltd. 124,000 4,185,000 £ *
'J Mobil Corp. 25,514 969,532 112 ~-J "
7 Exxon 11,476 773,195 J
V Texaco Inc. 11,700 400,725 £ -
I *As of Sept. 9 fssf M
As of the close of trading, Oct, 7, 1986
Stanford's holdings in
*5*9! six companies of which \ C-TAa
Harvard divested \
mr
' \ No. of shares* Value** |g v
/ ' Ford Motor Co. 238,138 $12,686,357 5
Chevron 227,900 10,312,475 K~"'
« , Schlumberger Ltd. 124,000 4,185,000 £ *
'J Mobil Corp. 25,514 969,532 112 ~-J "
7 Exxon 11,476 773,195 J
V Texaco Inc. 11,700 400,725 £ -
I *As of Sept. 9 fssf M
As of the close of trading, Oct, 7, 1986
Stanford's holdings in
*5*9! six companies of which \ C-TAa
Harvard divested \
mr
' \ No. of shares* Value** |g v
/ ' Ford Motor Co. 238,138 $12,686,357 5
Chevron 227,900 10,312,475 K~"'
« , Schlumberger Ltd. 124,000 4,185,000 £ *
'J Mobil Corp. 25,514 969,532 112 ~-J "
7 Exxon 11,476 773,195 J
V Texaco Inc. 11,700 400,725 £ -
I *As of Sept. 9 fssf M
As of the close of trading, Oct, 7, 1986
Stanford's holdings in
*5*9! six companies of which \ C-TAa
Harvard divested \
mr
' \ No. of shares* Value** |g v
/ ' Ford Motor Co. 238,138 $12,686,357 5
Chevron 227,900 10,312,475 K~"'
« , Schlumberger Ltd. 124,000 4,185,000 £ *
'J Mobil Corp. 25,514 969,532 112 ~-J "
7 Exxon 11,476 773,195 J
V Texaco Inc. 11,700 400,725 £ -
I *As of Sept. 9 fssf M
As of the close of trading, Oct, 7, 1986
