# Big Series Averages
## 
### 
Batting averages for first three
games:
Philadelphia— AH H Pet.
Shore 3 1 .333
Gardner 10 3 .300
Hooper 12 3 .250
Hoblitzel 11 2 .182
Barry 11 2 .182
Scott 9 1 .111
Cady 2 0 .000
TTenriksen 2 0 .000
Ruth 1 0 .000
Thomas 3 0 .000
Janvrin 1 0 .000
Carrigan 2 0 .000
Leonard 3 0 .000
Team 95 24 .253
Batting averages for first three
games:
Philadelphia— AH H Pet.
Bancroft 12 3 .250
Lnderus 10 2 .200
Alexander 6 1 .167
Whitted 8 1 .125
Cravath 9 1 .111
Burns 9 1 .111
Stock 10 1 .100
Paskert 11 1 .091
Niehoff 9 0 .000
Mayer 3 0 .000
Team 87 11 .127
Boston — AB R Pet.
Foster 4 3 .750
Lewis 12 6 .500
Speaker 9 3 .333
Shore 3 1 .333
Gardner 10 3 .300
Hooper 12 3 .250
Hoblitzel 11 2 .182
Barry 11 2 .182
Scott 9 1 .111
Cady 2 0 .000
TTenriksen 2 0 .000
Ruth 1 0 .000
Thomas 3 0 .000
Janvrin 1 0 .000
Carrigan 2 0 .000
Leonard 3 0 .000
Team 95 24 .253
Batting averages for first three
games:
Philadelphia— AH H Pet.
Bancroft 12 3 .250
Lnderus 10 2 .200
Alexander 6 1 .167
Whitted 8 1 .125
Cravath 9 1 .111
Burns 9 1 .111
Stock 10 1 .100
Paskert 11 1 .091
Niehoff 9 0 .000
Mayer 3 0 .000
Team 87 11 .127
Boston — AB R Pet.
Foster 4 3 .750
Lewis 12 6 .500
Speaker 9 3 .333
Shore 3 1 .333
Gardner 10 3 .300
Hooper 12 3 .250
Hoblitzel 11 2 .182
Barry 11 2 .182
Scott 9 1 .111
Cady 2 0 .000
TTenriksen 2 0 .000
Ruth 1 0 .000
Thomas 3 0 .000
Janvrin 1 0 .000
Carrigan 2 0 .000
Leonard 3 0 .000
Team 95 24 .253
Batting averages for first three
games:
Philadelphia— AH H Pet.
Bancroft 12 3 .250
Lnderus 10 2 .200
Alexander 6 1 .167
Whitted 8 1 .125
Cravath 9 1 .111
Burns 9 1 .111
Stock 10 1 .100
Paskert 11 1 .091
Niehoff 9 0 .000
Mayer 3 0 .000
Team 87 11 .127
Boston — AB R Pet.
Foster 4 3 .750
Lewis 12 6 .500
Speaker 9 3 .333
Shore 3 1 .333
Gardner 10 3 .300
Hooper 12 3 .250
Hoblitzel 11 2 .182
Barry 11 2 .182
Scott 9 1 .111
Cady 2 0 .000
TTenriksen 2 0 .000
Ruth 1 0 .000
Thomas 3 0 .000
Janvrin 1 0 .000
Carrigan 2 0 .000
Leonard 3 0 .000
Team 95 24 .253
Batting averages for first three
games:
Philadelphia— AH H Pet.
Bancroft 12 3 .250
Lnderus 10 2 .200
Alexander 6 1 .167
Whitted 8 1 .125
Cravath 9 1 .111
Burns 9 1 .111
Stock 10 1 .100
Paskert 11 1 .091
Niehoff 9 0 .000
Mayer 3 0 .000
Team 87 11 .127
Boston — AB R Pet.
Foster 4 3 .750
Lewis 12 6 .500
Speaker 9 3 .333
Shore 3 1 .333
Gardner 10 3 .300
Hooper 12 3 .250
Hoblitzel 11 2 .182
Barry 11 2 .182
Scott 9 1 .111
Cady 2 0 .000
TTenriksen 2 0 .000
Ruth 1 0 .000
Thomas 3 0 .000
Janvrin 1 0 .000
Carrigan 2 0 .000
Leonard 3 0 .000
Team 95 24 .253
Batting averages for first three
games:
Philadelphia— AH H Pet.
Bancroft 12 3 .250
Lnderus 10 2 .200
Alexander 6 1 .167
Whitted 8 1 .125
Cravath 9 1 .111
Burns 9 1 .111
Stock 10 1 .100
Paskert 11 1 .091
Niehoff 9 0 .000
Mayer 3 0 .000
Team 87 11 .127
Boston — AB R Pet.
Foster 4 3 .750
Lewis 12 6 .500
Speaker 9 3 .333
Shore 3 1 .333
Gardner 10 3 .300
Hooper 12 3 .250
Hoblitzel 11 2 .182
Barry 11 2 .182
Scott 9 1 .111
Cady 2 0 .000
TTenriksen 2 0 .000
Ruth 1 0 .000
Thomas 3 0 .000
Janvrin 1 0 .000
Carrigan 2 0 .000
Leonard 3 0 .000
Team 95 24 .253
Batting averages for first three
games:
Philadelphia— AH H Pet.
Bancroft 12 3 .250
Lnderus 10 2 .200
Alexander 6 1 .167
Whitted 8 1 .125
Cravath 9 1 .111
Burns 9 1 .111
Stock 10 1 .100
Paskert 11 1 .091
Niehoff 9 0 .000
Mayer 3 0 .000
Team 87 11 .127
Boston — AB R Pet.
Foster 4 3 .750
Lewis 12 6 .500
Speaker 9 3 .333
Shore 3 1 .333
Gardner 10 3 .300
Hooper 12 3 .250
Hoblitzel 11 2 .182
Barry 11 2 .182
Scott 9 1 .111
Cady 2 0 .000
TTenriksen 2 0 .000
Ruth 1 0 .000
Thomas 3 0 .000
Janvrin 1 0 .000
Carrigan 2 0 .000
Leonard 3 0 .000
Team 95 24 .253
Batting averages for first three
games:
Philadelphia— AH H Pet.
Bancroft 12 3 .250
Lnderus 10 2 .200
Alexander 6 1 .167
Whitted 8 1 .125
Cravath 9 1 .111
Burns 9 1 .111
Stock 10 1 .100
Paskert 11 1 .091
Niehoff 9 0 .000
Mayer 3 0 .000
Team 87 11 .127
Boston — AB R Pet.
Foster 4 3 .750
Lewis 12 6 .500
Speaker 9 3 .333
Shore 3 1 .333
Gardner 10 3 .300
Hooper 12 3 .250
Hoblitzel 11 2 .182
Barry 11 2 .182
Scott 9 1 .111
Cady 2 0 .000
TTenriksen 2 0 .000
Ruth 1 0 .000
Thomas 3 0 .000
Janvrin 1 0 .000
Carrigan 2 0 .000
Leonard 3 0 .000
Team 95 24 .253
Batting averages for first three
games:
Philadelphia— AH H Pet.
Bancroft 12 3 .250
Lnderus 10 2 .200
Alexander 6 1 .167
Whitted 8 1 .125
Cravath 9 1 .111
Burns 9 1 .111
Stock 10 1 .100
Paskert 11 1 .091
Niehoff 9 0 .000
Mayer 3 0 .000
Team 87 11 .127
Boston — AB R Pet.
Foster 4 3 .750
Lewis 12 6 .500
Speaker 9 3 .333
Shore 3 1 .333
Gardner 10 3 .300
Hooper 12 3 .250
Hoblitzel 11 2 .182
Barry 11 2 .182
Scott 9 1 .111
Cady 2 0 .000
TTenriksen 2 0 .000
Ruth 1 0 .000
Thomas 3 0 .000
Janvrin 1 0 .000
Carrigan 2 0 .000
Leonard 3 0 .000
Team 95 24 .253
Batting averages for first three
games:
Philadelphia— AH H Pet.
Bancroft 12 3 .250
Lnderus 10 2 .200
Alexander 6 1 .167
Whitted 8 1 .125
Cravath 9 1 .111
Burns 9 1 .111
Stock 10 1 .100
Paskert 11 1 .091
Niehoff 9 0 .000
Mayer 3 0 .000
Team 87 11 .127
Boston — AB R Pet.
Foster 4 3 .750
Lewis 12 6 .500
Speaker 9 3 .333
Shore 3 1 .333
Gardner 10 3 .300
Hooper 12 3 .250
Hoblitzel 11 2 .182
Barry 11 2 .182
Scott 9 1 .111
Cady 2 0 .000
TTenriksen 2 0 .000
Ruth 1 0 .000
Thomas 3 0 .000
Janvrin 1 0 .000
Carrigan 2 0 .000
Leonard 3 0 .000
Team 95 24 .253
