# Little Man on Campus
## 
### Bibler 

"I hate to break a date, Woithal. but 1 can't go out tonight—
I've got to go to a dratted ole study hall." s

"I hate to break a date, Woithal. but 1 can't go out tonight—
I've got to go to a dratted ole study hall." s

"I hate to break a date, Woithal. but 1 can't go out tonight—
I've got to go to a dratted ole study hall." s

"I hate to break a date, Woithal. but 1 can't go out tonight—
I've got to go to a dratted ole study hall." s

"I hate to break a date, Woithal. but 1 can't go out tonight—
I've got to go to a dratted ole study hall." s

"I hate to break a date, Woithal. but 1 can't go out tonight—
I've got to go to a dratted ole study hall." s

"I hate to break a date, Woithal. but 1 can't go out tonight—
I've got to go to a dratted ole study hall." s

"I hate to break a date, Woithal. but 1 can't go out tonight—
I've got to go to a dratted ole study hall." s

"I hate to break a date, Woithal. but 1 can't go out tonight—
I've got to go to a dratted ole study hall." s

"I hate to break a date, Woithal. but 1 can't go out tonight—
I've got to go to a dratted ole study hall." s

"I hate to break a date, Woithal. but 1 can't go out tonight—
I've got to go to a dratted ole study hall." s

"I hate to break a date, Woithal. but 1 can't go out tonight—
I've got to go to a dratted ole study hall." s

"I hate to break a date, Woithal. but 1 can't go out tonight—
I've got to go to a dratted ole study hall." s

"I hate to break a date, Woithal. but 1 can't go out tonight—
I've got to go to a dratted ole study hall." s

"I hate to break a date, Woithal. but 1 can't go out tonight—
I've got to go to a dratted ole study hall." s

"I hate to break a date, Woithal. but 1 can't go out tonight—
I've got to go to a dratted ole study hall." s
