# Erickson To Talk On Balkans Here Tonight
## 
### 
Revealing the history and ro
mance of southeastern Europe Dr.
C. Telford Erickson, chief executive
of the Albanian-American School
of Agriculture, will talk on "A Key
to the Balkans," in the Little Thea
tre at 7:30 o'clock tonight.
Dr. Erickson speaks from experi
ence as he has spent the lasl H
years working in Albania. In 1!)0H
he went as director of the American
Board of Foreign Missions in Elba
son. During the World War he was
an official in the Italian Red Cross
and later a delegate to the Peace
Conference.
Revealing the history and ro
mance of southeastern Europe Dr.
C. Telford Erickson, chief executive
of the Albanian-American School
of Agriculture, will talk on "A Key
to the Balkans," in the Little Thea
tre at 7:30 o'clock tonight.
Dr. Erickson speaks from experi
ence as he has spent the lasl H
years working in Albania. In 1!)0H
he went as director of the American
Board of Foreign Missions in Elba
son. During the World War he was
an official in the Italian Red Cross
and later a delegate to the Peace
Conference.
Revealing the history and ro
mance of southeastern Europe Dr.
C. Telford Erickson, chief executive
of the Albanian-American School
of Agriculture, will talk on "A Key
to the Balkans," in the Little Thea
tre at 7:30 o'clock tonight.
Dr. Erickson speaks from experi
ence as he has spent the lasl H
years working in Albania. In 1!)0H
he went as director of the American
Board of Foreign Missions in Elba
son. During the World War he was
an official in the Italian Red Cross
and later a delegate to the Peace
Conference.
Revealing the history and ro
mance of southeastern Europe Dr.
C. Telford Erickson, chief executive
of the Albanian-American School
of Agriculture, will talk on "A Key
to the Balkans," in the Little Thea
tre at 7:30 o'clock tonight.
Dr. Erickson speaks from experi
ence as he has spent the lasl H
years working in Albania. In 1!)0H
he went as director of the American
Board of Foreign Missions in Elba
son. During the World War he was
an official in the Italian Red Cross
and later a delegate to the Peace
Conference.
Revealing the history and ro
mance of southeastern Europe Dr.
C. Telford Erickson, chief executive
of the Albanian-American School
of Agriculture, will talk on "A Key
to the Balkans," in the Little Thea
tre at 7:30 o'clock tonight.
Dr. Erickson speaks from experi
ence as he has spent the lasl H
years working in Albania. In 1!)0H
he went as director of the American
Board of Foreign Missions in Elba
son. During the World War he was
an official in the Italian Red Cross
and later a delegate to the Peace
Conference.
Revealing the history and ro
mance of southeastern Europe Dr.
C. Telford Erickson, chief executive
of the Albanian-American School
of Agriculture, will talk on "A Key
to the Balkans," in the Little Thea
tre at 7:30 o'clock tonight.
Dr. Erickson speaks from experi
ence as he has spent the lasl H
years working in Albania. In 1!)0H
he went as director of the American
Board of Foreign Missions in Elba
son. During the World War he was
an official in the Italian Red Cross
and later a delegate to the Peace
Conference.
Revealing the history and ro
mance of southeastern Europe Dr.
C. Telford Erickson, chief executive
of the Albanian-American School
of Agriculture, will talk on "A Key
to the Balkans," in the Little Thea
tre at 7:30 o'clock tonight.
Dr. Erickson speaks from experi
ence as he has spent the lasl H
years working in Albania. In 1!)0H
he went as director of the American
Board of Foreign Missions in Elba
son. During the World War he was
an official in the Italian Red Cross
and later a delegate to the Peace
Conference.
Revealing the history and ro
mance of southeastern Europe Dr.
C. Telford Erickson, chief executive
of the Albanian-American School
of Agriculture, will talk on "A Key
to the Balkans," in the Little Thea
tre at 7:30 o'clock tonight.
Dr. Erickson speaks from experi
ence as he has spent the lasl H
years working in Albania. In 1!)0H
he went as director of the American
Board of Foreign Missions in Elba
son. During the World War he was
an official in the Italian Red Cross
and later a delegate to the Peace
Conference.
Revealing the history and ro
mance of southeastern Europe Dr.
C. Telford Erickson, chief executive
of the Albanian-American School
of Agriculture, will talk on "A Key
to the Balkans," in the Little Thea
tre at 7:30 o'clock tonight.
Dr. Erickson speaks from experi
ence as he has spent the lasl H
years working in Albania. In 1!)0H
he went as director of the American
Board of Foreign Missions in Elba
son. During the World War he was
an official in the Italian Red Cross
and later a delegate to the Peace
Conference.
Revealing the history and ro
mance of southeastern Europe Dr.
C. Telford Erickson, chief executive
of the Albanian-American School
of Agriculture, will talk on "A Key
to the Balkans," in the Little Thea
tre at 7:30 o'clock tonight.
Dr. Erickson speaks from experi
ence as he has spent the lasl H
years working in Albania. In 1!)0H
he went as director of the American
Board of Foreign Missions in Elba
son. During the World War he was
an official in the Italian Red Cross
and later a delegate to the Peace
Conference.
Revealing the history and ro
mance of southeastern Europe Dr.
C. Telford Erickson, chief executive
of the Albanian-American School
of Agriculture, will talk on "A Key
