# Healthy Are We
## 
### 
Hcywood Uroiin cjills sillcnUon in liis cin
rcnl column In I lie reeonl oiilbroiik of colic

f riots and mass meetings throughout the
i country, which he considers a renascence of
intelligence among the students. "Healthy
symptoms," he terms it. Norman Thomas ex
pressed a similar view when he spoke here
| last week, declaring that the open clashes on
neighboring ram pi were better than apathy;
1 which quality lie intimated we were guilty of
at Stanford.
Well, perhaps egg tossing, soap box ha
rangues, and mild nidation with the notorious
criminal syndicalism laws of the Stale of
; California are commendable, and again, per
haps they are not. Stanford, it is nice to
believe, is very much concerned with socfal
problems of the age, their imminent dangers
and possible solutions. Hut Stanford is con
| tent to restrain ils considerations to the class
1 room and the hull session, with occasional
notice in ils own publications.
Again, those institutions which found them
j selves blessed with radical demonstrations
are not particularly notable for their keen
: interest in the held of social reform; rather,
they were saddled with administrative, or
: sometimes self-imposed student Repression of
free speech, a condition which rarely fails to
fan the spark smouldering in the breasts of
i the malcontented.
Here at Stanford, if the rough harbors an
! opinion or a gripe, he has an uncommonly
fair opportunity to disgorge it; consequently
he can afford to do it like a gentleman, with-
I out the popular appurtenances of rotten eggs,
tear gas, and the metropolitan front page.
Maybe it is apathy; we prefer to call it
sensibilitv.
Hcywood Uroiin cjills sillcnUon in liis cin
rcnl column In I lie reeonl oiilbroiik of colic

f riots and mass meetings throughout the
i country, which he considers a renascence of
intelligence among the students. "Healthy
symptoms," he terms it. Norman Thomas ex
pressed a similar view when he spoke here
| last week, declaring that the open clashes on
neighboring ram pi were better than apathy;
1 which quality lie intimated we were guilty of
at Stanford.
Well, perhaps egg tossing, soap box ha
rangues, and mild nidation with the notorious
criminal syndicalism laws of the Stale of
; California are commendable, and again, per
haps they are not. Stanford, it is nice to
believe, is very much concerned with socfal
problems of the age, their imminent dangers
and possible solutions. Hut Stanford is con
| tent to restrain ils considerations to the class
1 room and the hull session, with occasional
notice in ils own publications.
Again, those institutions which found them
j selves blessed with radical demonstrations
are not particularly notable for their keen
: interest in the held of social reform; rather,
they were saddled with administrative, or
: sometimes self-imposed student Repression of
free speech, a condition which rarely fails to
fan the spark smouldering in the breasts of
i the malcontented.
Here at Stanford, if the rough harbors an
! opinion or a gripe, he has an uncommonly
fair opportunity to disgorge it; consequently
he can afford to do it like a gentleman, with-
I out the popular appurtenances of rotten eggs,
tear gas, and the metropolitan front page.
Maybe it is apathy; we prefer to call it
sensibilitv.
Hcywood Uroiin cjills sillcnUon in liis cin
rcnl column In I lie reeonl oiilbroiik of colic

f riots and mass meetings throughout the
i country, which he considers a renascence of
intelligence among the students. "Healthy
symptoms," he terms it. Norman Thomas ex
pressed a similar view when he spoke here
| last week, declaring that the open clashes on
neighboring ram pi were better than apathy;
1 which quality lie intimated we were guilty of
at Stanford.
Well, perhaps egg tossing, soap box ha
rangues, and mild nidation with the notorious
criminal syndicalism laws of the Stale of
; California are commendable, and again, per
haps they are not. Stanford, it is nice to
believe, is very much concerned with socfal
problems of the age, their imminent dangers
and possible solutions. Hut Stanford is con
| tent to restrain ils considerations to the class
1 room and the hull session, with occasional
notice in ils own publications.
Again, those institutions which found them
j selves blessed with radical demonstrations
are not particularly notable for their keen
: interest in the held of social reform; rather,
they were saddled with administrative, or
: sometimes self-imposed student Repression of
free speech, a condition which rarely fails to
fan the spark smouldering in the breasts of
i the malcontented.
Here at Stanford, if the rough harbors an
! opinion or a gripe, he has an uncommonly
fair opportunity to disgorge it; consequently
he can afford to do it like a gentleman, with-
I out the popular appurtenances of rotten eggs,
tear gas, and the metropolitan front page.
Maybe it is apathy; we prefer to call it
sensibilitv.
Hcywood Uroiin cjills sillcnUon in liis cin
rcnl column In I lie reeonl oiilbroiik of colic

f riots and mass meetings throughout the
i country, which he considers a renascence of
intelligence among the students. "Healthy
symptoms," he terms it. Norman Thomas ex
pressed a similar view when he spoke here
| last week, declaring that the open clashes on
neighboring ram pi were better than apathy;
1 which quality lie intimated we were guilty of
at Stanford.
Well, perhaps egg tossing, soap box ha
rangues, and mild nidation with the notorious
criminal syndicalism laws of the Stale of
; California are commendable, and again, per
haps they are not. Stanford, it is nice to
believe, is very much concerned with socfal
problems of the age, their imminent dangers
and possible solutions. Hut Stanford is con
| tent to restrain ils considerations to the class
1 room and the hull session, with occasional
notice in ils own publications.
Again, those institutions which found them
j selves blessed with radical demonstrations
are not particularly notable for their keen
: interest in the held of social reform; rather,
they were saddled with administrative, or
: sometimes self-imposed student Repression of
free speech, a condition which rarely fails to
fan the spark smouldering in the breasts of
i the malcontented.
Here at Stanford, if the rough harbors an
! opinion or a gripe, he has an uncommonly
fair opportunity to disgorge it; consequently
he can afford to do it like a gentleman, with-
I out the popular appurtenances of rotten eggs,
tear gas, and the metropolitan front page.
Maybe it is apathy; we prefer to call it
sensibilitv.
Hcywood Uroiin cjills sillcnUon in liis cin
rcnl column In I lie reeonl oiilbroiik of colic

f riots and mass meetings throughout the
i country, which he considers a renascence of
intelligence among the students. "Healthy
symptoms," he terms it. Norman Thomas ex
pressed a similar view when he spoke here
| last week, declaring that the open clashes on
neighboring ram pi were better than apathy;
1 which quality lie intimated we were guilty of
at Stanford.
Well, perhaps egg tossing, soap box ha
rangues, and mild nidation with the notorious
criminal syndicalism laws of the Stale of
; California are commendable, and again, per
haps they are not. Stanford, it is nice to
believe, is very much concerned with socfal
problems of the age, their imminent dangers
and possible solutions. Hut Stanford is con
| tent to restrain ils considerations to the class
1 room and the hull session, with occasional
notice in ils own publications.
Again, those institutions which found them
j selves blessed with radical demonstrations
are not particularly notable for their keen
: interest in the held of social reform; rather,
they were saddled with administrative, or
: sometimes self-imposed student Repression of
free speech, a condition which rarely fails to
fan the spark smouldering in the breasts of
i the malcontented.
Here at Stanford, if the rough harbors an
! opinion or a gripe, he has an uncommonly
fair opportunity to disgorge it; consequently
he can afford to do it like a gentleman, with-
I out the popular appurtenances of rotten eggs,
tear gas, and the metropolitan front page.
Maybe it is apathy; we prefer to call it
sensibilitv.
Hcywood Uroiin cjills sillcnUon in liis cin
rcnl column In I lie reeonl oiilbroiik of colic

f riots and mass meetings throughout the
i country, which he considers a renascence of
intelligence among the students. "Healthy
symptoms," he terms it. Norman Thomas ex
pressed a similar view when he spoke here
| last week, declaring that the open clashes on
neighboring ram pi were better than apathy;
1 which quality lie intimated we were guilty of
at Stanford.
Well, perhaps egg tossing, soap box ha
rangues, and mild nidation with the notorious
criminal syndicalism laws of the Stale of
; California are commendable, and again, per
haps they are not. Stanford, it is nice to
believe, is very much concerned with socfal
problems of the age, their imminent dangers
and possible solutions. Hut Stanford is con
| tent to restrain ils considerations to the class
1 room and the hull session, with occasional
notice in ils own publications.
Again, those institutions which found them
j selves blessed with radical demonstrations
are not particularly notable for their keen
: interest in the held of social reform; rather,
they were saddled with administrative, or
: sometimes self-imposed student Repression of
free speech, a condition which rarely fails to
fan the spark smouldering in the breasts of
i the malcontented.
Here at Stanford, if the rough harbors an
! opinion or a gripe, he has an uncommonly
fair opportunity to disgorge it; consequently
he can afford to do it like a gentleman, with-
I out the popular appurtenances of rotten eggs,
tear gas, and the metropolitan front page.
Maybe it is apathy; we prefer to call it
sensibilitv.
Hcywood Uroiin cjills sillcnUon in liis cin
rcnl column In I lie reeonl oiilbroiik of colic

f riots and mass meetings throughout the
i country, which he considers a renascence of
intelligence among the students. "Healthy
symptoms," he terms it. Norman Thomas ex
pressed a similar view when he spoke here
| last week, declaring that the open clashes on
neighboring ram pi were better than apathy;
1 which quality lie intimated we were guilty of
at Stanford.
Well, perhaps egg tossing, soap box ha
rangues, and mild nidation with the notorious
criminal syndicalism laws of the Stale of
; California are commendable, and again, per
haps they are not. Stanford, it is nice to
believe, is very much concerned with socfal
problems of the age, their imminent dangers
and possible solutions. Hut Stanford is con
| tent to restrain ils considerations to the class
1 room and the hull session, with occasional
notice in ils own publications.
Again, those institutions which found them
j selves blessed with radical demonstrations
are not particularly notable for their keen
: interest in the held of social reform; rather,
they were saddled with administrative, or
: sometimes self-imposed student Repression of
free speech, a condition which rarely fails to
fan the spark smouldering in the breasts of
i the malcontented.
Here at Stanford, if the rough harbors an
! opinion or a gripe, he has an uncommonly
fair opportunity to disgorge it; consequently
he can afford to do it like a gentleman, with-
I out the popular appurtenances of rotten eggs,
tear gas, and the metropolitan front page.
Maybe it is apathy; we prefer to call it
sensibilitv.
Hcywood Uroiin cjills sillcnUon in liis cin
rcnl column In I lie reeonl oiilbroiik of colic

f riots and mass meetings throughout the
i country, which he considers a renascence of
intelligence among the students. "Healthy
symptoms," he terms it. Norman Thomas ex
pressed a similar view when he spoke here
| last week, declaring that the open clashes on
neighboring ram pi were better than apathy;
1 which quality lie intimated we were guilty of
at Stanford.
Well, perhaps egg tossing, soap box ha
rangues, and mild nidation with the notorious
criminal syndicalism laws of the Stale of
; California are commendable, and again, per
haps they are not. Stanford, it is nice to
believe, is very much concerned with socfal
problems of the age, their imminent dangers
and possible solutions. Hut Stanford is con
| tent to restrain ils considerations to the class
1 room and the hull session, with occasional
notice in ils own publications.
Again, those institutions which found them
j selves blessed with radical demonstrations
are not particularly notable for their keen
: interest in the held of social reform; rather,
they were saddled with administrative, or
: sometimes self-imposed student Repression of
free speech, a condition which rarely fails to
fan the spark smouldering in the breasts of
i the malcontented.
Here at Stanford, if the rough harbors an
! opinion or a gripe, he has an uncommonly
fair opportunity to disgorge it; consequently
he can afford to do it like a gentleman, with-
I out the popular appurtenances of rotten eggs,
tear gas, and the metropolitan front page.
Maybe it is apathy; we prefer to call it
sensibilitv.
Hcywood Uroiin cjills sillcnUon in liis cin
rcnl column In I lie reeonl oiilbroiik of colic

f riots and mass meetings throughout the
i country, which he considers a renascence of
intelligence among the students. "Healthy
symptoms," he terms it. Norman Thomas ex
pressed a similar view when he spoke here
| last week, declaring that the open clashes on
neighboring ram pi were better than apathy;
1 which quality lie intimated we were guilty of
at Stanford.
Well, perhaps egg tossing, soap box ha
rangues, and mild nidation with the notorious
criminal syndicalism laws of the Stale of
; California are commendable, and again, per
haps they are not. Stanford, it is nice to
believe, is very much concerned with socfal
problems of the age, their imminent dangers
and possible solutions. Hut Stanford is con
| tent to restrain ils considerations to the class
1 room and the hull session, with occasional
notice in ils own publications.
Again, those institutions which found them
j selves blessed with radical demonstrations
are not particularly notable for their keen
: interest in the held of social reform; rather,
they were saddled with administrative, or
: sometimes self-imposed student Repression of
free speech, a condition which rarely fails to
fan the spark smouldering in the breasts of
i the malcontented.
Here at Stanford, if the rough harbors an
! opinion or a gripe, he has an uncommonly
fair opportunity to disgorge it; consequently
he can afford to do it like a gentleman, with-
I out the popular appurtenances of rotten eggs,
tear gas, and the metropolitan front page.
Maybe it is apathy; we prefer to call it
sensibilitv.
Hcywood Uroiin cjills sillcnUon in liis cin
rcnl column In I lie reeonl oiilbroiik of colic

f riots and mass meetings throughout the
i country, which he considers a renascence of
intelligence among the students. "Healthy
