# GOMEZ'S WIDOW COLLAPSES
## 
### 
LOS ANGELES, Nov. 15.—Condition
of Senora Encarnacion Elias de Gomez,
widow of General Arnulfo Gomez, who
collapsed when she viewed photographs
of her husband's recent execution and
funeral in Mexico, was reported "ex
tremely serious," here tonight.
LOS ANGELES, Nov. 15.—Condition
of Senora Encarnacion Elias de Gomez,
widow of General Arnulfo Gomez, who
collapsed when she viewed photographs
of her husband's recent execution and
funeral in Mexico, was reported "ex
tremely serious," here tonight.
LOS ANGELES, Nov. 15.—Condition
of Senora Encarnacion Elias de Gomez,
widow of General Arnulfo Gomez, who
collapsed when she viewed photographs
of her husband's recent execution and
funeral in Mexico, was reported "ex
tremely serious," here tonight.
LOS ANGELES, Nov. 15.—Condition
of Senora Encarnacion Elias de Gomez,
widow of General Arnulfo Gomez, who
collapsed when she viewed photographs
of her husband's recent execution and
funeral in Mexico, was reported "ex
tremely serious," here tonight.
LOS ANGELES, Nov. 15.—Condition
of Senora Encarnacion Elias de Gomez,
widow of General Arnulfo Gomez, who
collapsed when she viewed photographs
of her husband's recent execution and
funeral in Mexico, was reported "ex
tremely serious," here tonight.
LOS ANGELES, Nov. 15.—Condition
of Senora Encarnacion Elias de Gomez,
widow of General Arnulfo Gomez, who
collapsed when she viewed photographs
of her husband's recent execution and
funeral in Mexico, was reported "ex
tremely serious," here tonight.
LOS ANGELES, Nov. 15.—Condition
of Senora Encarnacion Elias de Gomez,
widow of General Arnulfo Gomez, who
collapsed when she viewed photographs
of her husband's recent execution and
funeral in Mexico, was reported "ex
tremely serious," here tonight.
LOS ANGELES, Nov. 15.—Condition
of Senora Encarnacion Elias de Gomez,
widow of General Arnulfo Gomez, who
collapsed when she viewed photographs
of her husband's recent execution and
funeral in Mexico, was reported "ex
tremely serious," here tonight.
LOS ANGELES, Nov. 15.—Condition
of Senora Encarnacion Elias de Gomez,
widow of General Arnulfo Gomez, who
collapsed when she viewed photographs
of her husband's recent execution and
funeral in Mexico, was reported "ex
tremely serious," here tonight.
LOS ANGELES, Nov. 15.—Condition
of Senora Encarnacion Elias de Gomez,
widow of General Arnulfo Gomez, who
collapsed when she viewed photographs
of her husband's recent execution and
funeral in Mexico, was reported "ex
tremely serious," here tonight.
LOS ANGELES, Nov. 15.—Condition
of Senora Encarnacion Elias de Gomez,
widow of General Arnulfo Gomez, who
collapsed when she viewed photographs
of her husband's recent execution and
funeral in Mexico, was reported "ex
tremely serious," here tonight.
LOS ANGELES, Nov. 15.—Condition
of Senora Encarnacion Elias de Gomez,
widow of General Arnulfo Gomez, who
collapsed when she viewed photographs
of her husband's recent execution and
funeral in Mexico, was reported "ex
tremely serious," here tonight.
LOS ANGELES, Nov. 15.—Condition
of Senora Encarnacion Elias de Gomez,
widow of General Arnulfo Gomez, who
collapsed when she viewed photographs
of her husband's recent execution and
funeral in Mexico, was reported "ex
tremely serious," here tonight.
LOS ANGELES, Nov. 15.—Condition
of Senora Encarnacion Elias de Gomez,
widow of General Arnulfo Gomez, who
collapsed when she viewed photographs
of her husband's recent execution and
funeral in Mexico, was reported "ex
tremely serious," here tonight.
LOS ANGELES, Nov. 15.—Condition
of Senora Encarnacion Elias de Gomez,
widow of General Arnulfo Gomez, who
collapsed when she viewed photographs
of her husband's recent execution and
funeral in Mexico, was reported "ex
tremely serious," here tonight.
