# MURDERER STARTS TERM
## 
### 
SEATTLE. Jan. 4 (UP).—John F.
Wunders, 22-year-old machinist con
victed of murdering his baby daugh- ,
tor because he was "too poor to
give her the breaks," was taken to
the state penitentiary in Walla Walla
today to start a life sentence.
SEATTLE. Jan. 4 (UP).—John F.
Wunders, 22-year-old machinist con
victed of murdering his baby daugh- ,
tor because he was "too poor to
give her the breaks," was taken to
the state penitentiary in Walla Walla
today to start a life sentence.
SEATTLE. Jan. 4 (UP).—John F.
Wunders, 22-year-old machinist con
victed of murdering his baby daugh- ,
tor because he was "too poor to
give her the breaks," was taken to
the state penitentiary in Walla Walla
today to start a life sentence.
SEATTLE. Jan. 4 (UP).—John F.
Wunders, 22-year-old machinist con
victed of murdering his baby daugh- ,
tor because he was "too poor to
give her the breaks," was taken to
the state penitentiary in Walla Walla
today to start a life sentence.
SEATTLE. Jan. 4 (UP).—John F.
Wunders, 22-year-old machinist con
victed of murdering his baby daugh- ,
tor because he was "too poor to
give her the breaks," was taken to
the state penitentiary in Walla Walla
today to start a life sentence.
SEATTLE. Jan. 4 (UP).—John F.
Wunders, 22-year-old machinist con
victed of murdering his baby daugh- ,
tor because he was "too poor to
give her the breaks," was taken to
the state penitentiary in Walla Walla
today to start a life sentence.
SEATTLE. Jan. 4 (UP).—John F.
Wunders, 22-year-old machinist con
victed of murdering his baby daugh- ,
tor because he was "too poor to
give her the breaks," was taken to
the state penitentiary in Walla Walla
today to start a life sentence.
SEATTLE. Jan. 4 (UP).—John F.
Wunders, 22-year-old machinist con
victed of murdering his baby daugh- ,
tor because he was "too poor to
give her the breaks," was taken to
the state penitentiary in Walla Walla
today to start a life sentence.
SEATTLE. Jan. 4 (UP).—John F.
Wunders, 22-year-old machinist con
victed of murdering his baby daugh- ,
tor because he was "too poor to
give her the breaks," was taken to
the state penitentiary in Walla Walla
today to start a life sentence.
SEATTLE. Jan. 4 (UP).—John F.
Wunders, 22-year-old machinist con
victed of murdering his baby daugh- ,
tor because he was "too poor to
give her the breaks," was taken to
the state penitentiary in Walla Walla
today to start a life sentence.
SEATTLE. Jan. 4 (UP).—John F.
Wunders, 22-year-old machinist con
victed of murdering his baby daugh- ,
tor because he was "too poor to
give her the breaks," was taken to
the state penitentiary in Walla Walla
today to start a life sentence.
SEATTLE. Jan. 4 (UP).—John F.
Wunders, 22-year-old machinist con
victed of murdering his baby daugh- ,
tor because he was "too poor to
give her the breaks," was taken to
the state penitentiary in Walla Walla
today to start a life sentence.
SEATTLE. Jan. 4 (UP).—John F.
Wunders, 22-year-old machinist con
victed of murdering his baby daugh- ,
tor because he was "too poor to
give her the breaks," was taken to
the state penitentiary in Walla Walla
today to start a life sentence.
SEATTLE. Jan. 4 (UP).—John F.
Wunders, 22-year-old machinist con
victed of murdering his baby daugh- ,
tor because he was "too poor to
give her the breaks," was taken to
the state penitentiary in Walla Walla
today to start a life sentence.
SEATTLE. Jan. 4 (UP).—John F.
Wunders, 22-year-old machinist con
victed of murdering his baby daugh- ,
tor because he was "too poor to
give her the breaks," was taken to
the state penitentiary in Walla Walla
today to start a life sentence.
SEATTLE. Jan. 4 (UP).—John F.
Wunders, 22-year-old machinist con
victed of murdering his baby daugh- ,
tor because he was "too poor to
give her the breaks," was taken to
the state penitentiary in Walla Walla
today to start a life sentence.
SEATTLE. Jan. 4 (UP).—John F.
Wunders, 22-year-old machinist con
victed of murdering his baby daugh- ,
tor because he was "too poor to
give her the breaks," was taken to
the state penitentiary in Walla Walla
today to start a life sentence.
