# Skeptical Urchin Disrupts Sorority Christmas Party
## 
### 
Men's superiority in the role of
Santa Claus was admitted by women
of the University of Syracuse when
a sorority Christmas party for several
small urchins was disrupted by one
of them crying out scornfully, "That
ain't Sandy Claus —that's a girl."
Men's superiority in the role of
Santa Claus was admitted by women
of the University of Syracuse when
a sorority Christmas party for several
small urchins was disrupted by one
of them crying out scornfully, "That
ain't Sandy Claus —that's a girl."
Men's superiority in the role of
Santa Claus was admitted by women
of the University of Syracuse when
a sorority Christmas party for several
small urchins was disrupted by one
of them crying out scornfully, "That
ain't Sandy Claus —that's a girl."
Men's superiority in the role of
Santa Claus was admitted by women
of the University of Syracuse when
a sorority Christmas party for several
small urchins was disrupted by one
of them crying out scornfully, "That
ain't Sandy Claus —that's a girl."
Men's superiority in the role of
Santa Claus was admitted by women
of the University of Syracuse when
a sorority Christmas party for several
small urchins was disrupted by one
of them crying out scornfully, "That
ain't Sandy Claus —that's a girl."
Men's superiority in the role of
Santa Claus was admitted by women
of the University of Syracuse when
a sorority Christmas party for several
small urchins was disrupted by one
of them crying out scornfully, "That
ain't Sandy Claus —that's a girl."
Men's superiority in the role of
Santa Claus was admitted by women
of the University of Syracuse when
a sorority Christmas party for several
small urchins was disrupted by one
of them crying out scornfully, "That
ain't Sandy Claus —that's a girl."
Men's superiority in the role of
Santa Claus was admitted by women
of the University of Syracuse when
a sorority Christmas party for several
small urchins was disrupted by one
of them crying out scornfully, "That
ain't Sandy Claus —that's a girl."
Men's superiority in the role of
Santa Claus was admitted by women
of the University of Syracuse when
a sorority Christmas party for several
small urchins was disrupted by one
of them crying out scornfully, "That
ain't Sandy Claus —that's a girl."
Men's superiority in the role of
Santa Claus was admitted by women
of the University of Syracuse when
a sorority Christmas party for several
small urchins was disrupted by one
of them crying out scornfully, "That
ain't Sandy Claus —that's a girl."
Men's superiority in the role of
Santa Claus was admitted by women
of the University of Syracuse when
a sorority Christmas party for several
small urchins was disrupted by one
of them crying out scornfully, "That
ain't Sandy Claus —that's a girl."
Men's superiority in the role of
Santa Claus was admitted by women
of the University of Syracuse when
a sorority Christmas party for several
small urchins was disrupted by one
of them crying out scornfully, "That
ain't Sandy Claus —that's a girl."
Men's superiority in the role of
Santa Claus was admitted by women
of the University of Syracuse when
a sorority Christmas party for several
small urchins was disrupted by one
of them crying out scornfully, "That
ain't Sandy Claus —that's a girl."
Men's superiority in the role of
Santa Claus was admitted by women
of the University of Syracuse when
a sorority Christmas party for several
small urchins was disrupted by one
of them crying out scornfully, "That
ain't Sandy Claus —that's a girl."
