# Untitled Article
## 
### 

"NOW, that's more like it, Worthal—thanks for the cigarette."

"NOW, that's more like it, Worthal—thanks for the cigarette."

"NOW, that's more like it, Worthal—thanks for the cigarette."

"NOW, that's more like it, Worthal—thanks for the cigarette."

"NOW, that's more like it, Worthal—thanks for the cigarette."

"NOW, that's more like it, Worthal—thanks for the cigarette."

"NOW, that's more like it, Worthal—thanks for the cigarette."

"NOW, that's more like it, Worthal—thanks for the cigarette."

"NOW, that's more like it, Worthal—thanks for the cigarette."

"NOW, that's more like it, Worthal—thanks for the cigarette."

"NOW, that's more like it, Worthal—thanks for the cigarette."

"NOW, that's more like it, Worthal—thanks for the cigarette."

"NOW, that's more like it, Worthal—thanks for the cigarette."

"NOW, that's more like it, Worthal—thanks for the cigarette."
