# News
## TWO MEN, ONE BIRTHDAY 
### 
*Well, okay — one man, one boy
If this isn't funny, well, neither is Ug


*Well, okay — one man, one boy
If this isn't funny, well, neither is Ug


*Well, okay — one man, one boy
If this isn't funny, well, neither is Ug


*Well, okay — one man, one boy
If this isn't funny, well, neither is Ug


*Well, okay — one man, one boy
If this isn't funny, well, neither is Ug


*Well, okay — one man, one boy
If this isn't funny, well, neither is Ug


*Well, okay — one man, one boy
If this isn't funny, well, neither is Ug


