# Little Man on Campus
## 
### Bibler 

I "Thank you, Worthal, for pointing out to the class just where
and how I was wrong—l really appreciate your help."

I "Thank you, Worthal, for pointing out to the class just where
and how I was wrong—l really appreciate your help."

I "Thank you, Worthal, for pointing out to the class just where
and how I was wrong—l really appreciate your help."

I "Thank you, Worthal, for pointing out to the class just where
and how I was wrong—l really appreciate your help."

I "Thank you, Worthal, for pointing out to the class just where
and how I was wrong—l really appreciate your help."

I "Thank you, Worthal, for pointing out to the class just where
and how I was wrong—l really appreciate your help."

I "Thank you, Worthal, for pointing out to the class just where
and how I was wrong—l really appreciate your help."

I "Thank you, Worthal, for pointing out to the class just where
and how I was wrong—l really appreciate your help."

I "Thank you, Worthal, for pointing out to the class just where
and how I was wrong—l really appreciate your help."

I "Thank you, Worthal, for pointing out to the class just where
and how I was wrong—l really appreciate your help."

I "Thank you, Worthal, for pointing out to the class just where
and how I was wrong—l really appreciate your help."

I "Thank you, Worthal, for pointing out to the class just where
and how I was wrong—l really appreciate your help."

I "Thank you, Worthal, for pointing out to the class just where
and how I was wrong—l really appreciate your help."

I "Thank you, Worthal, for pointing out to the class just where
and how I was wrong—l really appreciate your help."

I "Thank you, Worthal, for pointing out to the class just where
and how I was wrong—l really appreciate your help."

I "Thank you, Worthal, for pointing out to the class just where
and how I was wrong—l really appreciate your help."
