# Adv. 8 Page 3
## 
### 
" |33$aZHIHHEE<E)
WE DON'T SELL Nf
ICE CREAM Ijß
uhMBS %
No, we don't sell ice cream. Nor do fij&H
5 we sell magazines or games. But you I J
will find at Crow's the most complete KT&
and up-to-date Prescription Depart- I jfl'
ment in Palo Alto—devoting their ef- F^e
forts EXCLUSIVELY to filling your flpu
Physician's prescription accurately fig Jj
with the freshest and purest ingredi-
L 2 ents . That is why it really means I*l
J• J something to you when your Doctor HL"*
| says: "Take this Prescription to Crow F3
Q Crow Pharmacy IJ
U JUSTUS E. ZIMMERMAN. Prop.
